/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.60
 -- None : -4.85
 -- left : 0.67

('left', 'green', None, None, 'left')
 -- forward : 0.24
 -- right : 0.29
 -- None : -0.91
 -- left : 1.91

('forward', 'green', 'left', None, 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.88
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -8.11
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.12
 -- right : 0.35
 -- None : 1.87
 -- left : -6.66

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.06
 -- right : 0.00
 -- None : 0.00
 -- left : -7.93

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.93

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -7.91
 -- right : -7.10
 -- None : 0.41
 -- left : -7.96

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : -4.09

('forward', 'green', None, 'right', None)
 -- forward : 0.83
 -- right : 0.87
 -- None : -0.90
 -- left : 0.15

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.56
 -- left : -3.92

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- right : 0.21
 -- None : -0.91
 -- left : -12.20

('left', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -3.59
 -- right : 0.00
 -- None : 1.65
 -- left : -1.90

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -1.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.28
 -- left : -1.86

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.83
 -- right : 0.13
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- right : 0.63
 -- None : -1.07
 -- left : -4.16

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.09
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.83

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.53
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.27
 -- right : 1.66
 -- None : -0.86
 -- left : 0.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.02
 -- right : -3.86
 -- None : 0.00
 -- left : -8.07

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.87
 -- left : -3.91

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.50
 -- left : -2.16

('left', 'green', None, 'forward', None)
 -- forward : 0.49
 -- right : 0.17
 -- None : -3.08
 -- left : 1.93

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -0.83
 -- left : -0.05

('forward', 'red', 'right', None, 'left')
 -- forward : -3.47
 -- right : 0.00
 -- None : 0.63
 -- left : -8.08

('forward', 'red', None, 'left', 'forward')
 -- forward : -14.37
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -1.04
 -- left : -0.01

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -23.40
 -- right : -11.65
 -- None : 1.66
 -- left : -19.61

('right', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.42
 -- left : -3.53

('forward', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- right : -0.13
 -- None : 0.16
 -- left : 0.21

('right', 'red', 'forward', None, None)
 -- forward : -8.36
 -- right : 2.21
 -- None : 0.66
 -- left : -7.37

('left', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 0.99
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.88

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- right : 0.49
 -- None : 0.00
 -- left : 1.62

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.88
 -- left : -14.60

('left', 'red', None, None, 'forward')
 -- forward : -14.54
 -- right : 0.33
 -- None : 2.05
 -- left : -31.37

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.99
 -- right : 0.12
 -- None : -1.08
 -- left : 0.27

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.90
 -- None : -1.16
 -- left : 0.13

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.41
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -2.14
 -- right : 0.45
 -- None : 1.78
 -- left : -4.91

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -3.82

('right', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- right : 0.33
 -- None : -1.10
 -- left : 0.33

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -14.20

('right', 'red', 'left', None, 'forward')
 -- forward : -14.53
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.90
 -- left : -3.73

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -8.17
 -- right : -6.94
 -- None : 0.81
 -- left : -7.80

('left', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.54
 -- left : -7.24

('forward', 'green', None, 'left', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : -0.99
 -- left : 0.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -1.93

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.90
 -- right : -3.92
 -- None : 0.00
 -- left : -8.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -0.85
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.62
 -- None : -1.18
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.06
 -- None : 1.65
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -6.74
 -- right : 0.65
 -- None : 0.47
 -- left : -3.62

('forward', 'red', None, None, 'forward')
 -- forward : -19.69
 -- right : 0.03
 -- None : 1.79
 -- left : -8.13

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -1.84
 -- left : 0.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 1.32

('left', 'green', 'forward', None, None)
 -- forward : 0.33
 -- right : 0.38
 -- None : -4.01
 -- left : -11.73

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 1.92
 -- None : -1.81
 -- left : 0.25

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 0.39
 -- None : -3.33
 -- left : 1.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('left', 'red', 'left', 'forward', None)
 -- forward : -26.98
 -- right : -9.66
 -- None : 2.07
 -- left : -8.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -3.91

('right', 'red', 'right', 'forward', None)
 -- forward : -7.93
 -- right : -4.15
 -- None : 1.29
 -- left : -7.80

('right', 'red', 'right', 'left', None)
 -- forward : -2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.27
 -- None : -2.45
 -- left : 0.56

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -7.34

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 1.07
 -- left : -2.16

('right', 'red', 'left', 'forward', 'right')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.09

('forward', 'red', 'left', 'left', None)
 -- forward : -4.76
 -- right : 0.57
 -- None : 2.02
 -- left : -3.49

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.75
 -- left : -4.12

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.91

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.82
 -- left : 0.60

('left', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : -1.17
 -- left : -4.07

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- right : 1.82
 -- None : -2.40
 -- left : 0.14

('left', 'red', None, 'left', 'left')
 -- forward : -4.77
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.77
 -- right : 1.27
 -- None : 1.83
 -- left : -3.43

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.00
 -- left : -3.93

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 2.00

('right', 'red', None, 'right', None)
 -- forward : -1.89
 -- right : 1.84
 -- None : 0.00
 -- left : -2.11

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -8.13

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.29
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -8.20
 -- right : -4.10
 -- None : 1.44
 -- left : -14.26

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -7.99

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.02
 -- None : 0.99
 -- left : -8.07

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- right : 0.02
 -- None : -0.80
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.03
 -- left : -4.15

('forward', 'red', None, None, 'right')
 -- forward : -1.97
 -- right : 0.24
 -- None : 2.02
 -- left : -4.78

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -7.85

('right', 'green', 'left', None, 'left')
 -- forward : -0.01
 -- right : 1.40
 -- None : -0.03
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -8.09
 -- right : 1.20
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.78
 -- right : 1.63
 -- None : 0.83
 -- left : -8.98

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.82

('left', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.09
 -- None : 1.76
 -- left : -10.08

('right', 'red', None, 'left', None)
 -- forward : -3.62
 -- right : 1.72
 -- None : 0.92
 -- left : -2.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.00
 -- right : 0.95
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.30

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : -4.17

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.92
 -- None : -5.15
 -- left : 1.95

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.70
 -- left : -8.20

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : -4.19

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -4.18
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.72
 -- left : -4.09

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -8.14

('forward', 'red', 'left', 'right', None)
 -- forward : -3.68
 -- right : 1.12
 -- None : 0.44
 -- left : -3.44

('forward', 'red', None, 'right', 'left')
 -- forward : -2.04
 -- right : 0.00
 -- None : 1.61
 -- left : -1.91

('right', 'red', None, 'left', 'forward')
 -- forward : -8.08
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -8.12

('right', 'red', None, 'forward', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.95
 -- left : -14.35

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.89
 -- right : 0.38
 -- None : 1.60
 -- left : -3.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'red', None, 'forward', None)
 -- forward : -26.82
 -- right : -11.96
 -- None : 1.87
 -- left : -19.55

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -0.87
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- right : 0.12
 -- None : -0.96
 -- left : 1.80

('forward', 'red', None, 'left', 'left')
 -- forward : -6.19
 -- right : 0.54
 -- None : 0.00
 -- left : -3.48

('left', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -3.86

('left', 'red', 'left', 'right', None)
